Date,Score,HinduYear,Month,Tithi,Vara,Nakshatra,Yoga,Karana
2020-01-09,1,2369,9,15,5,6,26,1
2023-01-05,1,2372,9,15,5,6,25,1
2027-01-21,1,2376,10,15,5,7,1,1
2020-01-02,0.666667,2369,9,8,5,26,19,1
2020-01-16,0.666667,2369,10,22,5,14,7,2
2020-01-23,0.666667,2369,10,30,5,21,15,10
2020-01-30,0.666667,2369,10,6,5,27,22,5
2020-06-04,0.666667,2369,2,15,5,17,21,1
2021-01-07,0.666667,2370,9,25,5,15,8,7
2021-01-14,0.666667,2370,10,2,5,23,16,4
2021-01-21,0.666667,2370,10,9,5,2,23,4
2021-01-27,0.666667,2370,10,15,4,8,2,1
2021-01-28,0.666667,2370,10,16,5,9,3,3
2021-11-18,0.666667,2371,8,15,5,3,19,2
2022-01-06,0.666667,2371,9,5,5,24,17,3
2022-01-13,0.666667,2371,9,12,5,4,24,2
2022-01-16,0.666667,2371,10,15,1,7,27,1
2022-01-20,0.666667,2371,10,18,5,10,4,1
2022-01-27,0.666667,2371,10,26,5,17,12,2
2022-03-17,0.666667,2371,12,15,5,12,10,2
2022-08-11,0.666667,2371,4,15,5,23,4,2
2023-01-12,0.666667,2372,9,21,5,12,5,6
2023-01-19,0.666667,2372,10,28,5,19,13,7
2023-01-26,0.666667,2372,10,6,5,27,21,5
2023-05-04,0.666667,2372,1,15,5,15,16,1
2023-09-28,0.666667,2372,6,15,5,26,11,2
2024-01-04,0.666667,2373,9,24,5,14,6,5
2024-01-11,0.666667,2373,9,1,5,21,14,2
2024-01-18,0.666667,2373,10,9,5,2,22,3
2024-01-24,0.666667,2373,10,15,4,7,1,1
2024-01-25,0.666667,2373,10,16,5,8,2,3
2025-01-02,0.666667,2374,9,4,5,23,15,7
2025-01-09,0.666667,2374,9,11,5,3,23,1
2025-01-12,0.666667,2374,9,15,1,6,26,1
2025-01-16,0.666667,2374,10,19,5,10,4,2
2025-01-23,0.666667,2374,10,25,5,17,11,7
2025-01-30,0.666667,2374,10,2,5,23,18,4
2025-03-13,0.666667,2374,11,15,5,11,9,2
2026-01-01,0.666667,2375,9,14,5,5,24,6
2026-01-02,0.666667,2375,9,15,6,6,25,2
2026-01-08,0.666667,2375,9,21,5,12,5,7
2026-01-15,0.666667,2375,10,28,5,18,12,6
2026-01-22,0.666667,2375,10,5,5,25,19,2
2026-01-29,0.666667,2375,10,12,5,5,27,3
2026-04-30,0.666667,2375,1,15,5,15,16,1
2026-08-27,0.666667,2375,5,15,5,24,6,2
2027-01-07,0.666667,2376,9,1,5,20,13,1
2027-01-14,0.666667,2376,10,7,5,27,20,7
2027-01-28,0.666667,2376,10,23,5,15,9,3
2027-06-17,0.666667,2376,3,15,5,18,22,1
2027-10-14,0.666667,2377,6,15,5,27,13,1
2028-01-06,0.666667,2377,9,10,5,2,21,5
2028-01-11,0.666667,2377,9,15,3,7,27,2
2028-01-13,0.666667,2377,9,18,5,9,2,7
2028-01-20,0.666667,2377,10,25,5,16,10,1
2028-01-27,0.666667,2377,10,2,5,23,17,3
2029-01-04,0.666667,2378,9,20,5,11,3,5
2029-01-11,0.666667,2378,9,28,5,18,11,6
2029-01-18,0.666667,2378,10,5,5,25,18,2
2029-01-25,0.666667,2378,10,11,5,4,25,1
2029-01-29,0.666667,2378,10,15,2,8,3,2
2029-03-29,0.666667,2378,12,15,5,13,12,2
2029-08-23,0.666667,2378,5,15,5,23,6,2
2030-01-03,0.666667,2379,9,30,5,20,12,11
2030-01-10,0.666667,2379,9,7,5,27,20,7
2030-01-17,0.666667,2379,10,14,5,6,27,6
2030-01-18,0.666667,2379,10,15,6,7,1,1
